domain,salePriceUsd,saleDate,venue,tld,category,wordCount,charLength,year,sourceSection,source
AV.com,4176922,7/15/21,Pvt Sale - sale price became public in 2022,.com,short,1,2,2021,all_extensions,DNJournal
Hippo.com,3300000,9/1/21,Pvt Sale,.com,brand,1,5,2021,all_extensions,DNJournal
Christmas.com,3150000,2/17/21,VIP Brokerage,.com,brand,1,9,2021,all_extensions,DNJournal
Floor.com,3144000,9/29/21,BrandForce,.com,brand,1,5,2021,all_extensions,DNJournal
Yolo.com,3000000,9/13/23,MediaOptions/Booth.com,.com,short,1,4,2021,all_extensions,DNJournal
Marketing.com,2500000,8/18/21,GetYourDomain,.com,commerce,1,9,2021,all_extensions,DNJournal
Forge.com,2202000,12/22/21,Pvt Sale,.com,brand,1,5,2021,all_extensions,DNJournal
AFS.com,2000000,10/13/21,Pvt Sale,.com,short,1,3,2021,all_extensions,DNJournal
NFT.com,2000000,9/29/21,Pvt Sale,.com,crypto,1,3,2021,all_extensions,DNJournal
Angel.com,2000000,4/28/21,Sedo,.com,brand,1,5,2021,all_extensions,DNJournal
IS.com,1950000,8/4/21,Pvt Sale,.com,short,1,2,2021,all_extensions,DNJournal
Exodus.com,1945000,6/9/21,Pvt Sale,.com,brand,1,6,2021,all_extensions,DNJournal
EE.com,1350000,7/21/21,VIP Brokerage/ DomainAssets,.com,short,1,2,2021,all_extensions,DNJournal
Mojo.com,1250000,3/16/22,Pvt Sale,.com,short,1,4,2021,all_extensions,DNJournal
Meme.com,1250000,6/23/21,Brannans/DotKeeper,.com,short,1,4,2021,all_extensions,DNJournal
Near.com,1150000,9/1/21,GetYourDomain.com,.com,short,1,4,2021,all_extensions,DNJournal
eBike.com,1008900,7/7/21,BuckleyMedia,.com,brand,2,5,2021,all_extensions,DNJournal
SelfMade.com,977500,3/17/21,GoDaddy,.com,brand,2,8,2021,all_extensions,DNJournal
Recursion.com,904000,3/31/21,Pvt Sale,.com,tech,1,9,2021,all_extensions,DNJournal
Public.com,900000,8/14/24,Pvt Sale,.com,brand,1,6,2021,all_extensions,DNJournal
GoBet.com,850000,1/8/21,Rick Schwartz,.com,finance,2,5,2021,all_extensions,DNJournal
Tattoo.com,812000,5/12/21,RightOfTheDot,.com,brand,1,6,2021,all_extensions,DNJournal
Ava.com,792000,8/4/21,GoDaddy,.com,short,1,3,2021,all_extensions,DNJournal
Poker.net,750000,3/31/21,NameExperts/ HQBrokerage/A.J. Kelly,.net,finance,1,5,2021,all_extensions,DNJournal
